Center_Num,Month_Num,Total Arrival,Year,Product,W.sale Avg.Price,Retail Avg. Price,Acc_Month
3,7,604,2021,1,2902,4896,19
7,7,486,2021,1,2648,4850,19
8,7,53,2021,1,3200,5000,19
10,7,5068,2021,1,3788,5846,19
13,7,2004,2021,1,1043,5846,19
15,7,359,2021,1,4409,5739,19
16,7,1897,2021,1,2280,2852,19
17,7,872,2021,1,1405,1862,19
18,7,1280,2021,1,2660,6000,19
19,7,393,2021,1,4059,5152,19
22,7,4432,2021,1,2333,4700,19
24,7,215,2021,1,2768,5269,19
26,7,21,2021,1,5119,6405,19
27,7,164,2021,1,3176,4314,19
28,7,100,2021,1,2800,4000,19
3,8,951,2021,1,3083,5083,20
7,8,518,2021,1,2553,4688,20
8,8,587,2021,1,3257,5000,20
10,8,3970,2021,1,3804,5804,20
13,8,2270,2021,1,1266,5913,20
15,8,377,2021,1,4304,5826,20
16,8,2319,2021,1,2149,2604,20
17,8,709,2021,1,1397,1825,20
18,8,1546,2021,1,2775,6000,20
19,8,400,2021,1,4432,5429,20
22,8,4191,2021,1,2531,5000,20
24,8,236,2021,1,3159,5870,20
26,8,21,2021,1,4881,6276,20
27,8,197,2021,1,3735,5047,20
28,8,227,2021,1,2631,3900,20
3,9,373,2021,1,3100,4987,21
7,9,504,2021,1,2440,4413,21
8,9,584,2021,1,3384,5096,21
10,9,96,2021,1,4000,6000,21
13,9,1338,2021,1,1283,5731,21
15,9,674,2021,1,4764,6300,21
16,9,2172,2021,1,2116,2827,21
17,9,656,2021,1,1781,2336,21
18,9,1514,2021,1,3254,6269,21
19,9,155,2021,1,4363,5400,21
22,9,7547,2021,1,2117,5000,21
23,9,28,2021,1,3931,6500,21
24,9,182,2021,1,3142,5769,21
26,9,20,2021,1,4605,5947,21
27,9,214,2021,1,3950,5242,21
28,9,547,2021,1,2562,3912,21
3,10,664,2021,1,3104,5065,22
7,10,472,2021,1,2484,4205,22
8,10,460,2021,1,3443,5000,22
13,10,498,2021,1,2550,7000,22
15,10,320,2021,1,4588,6059,22
16,10,1864,2021,1,1876,2730,22
17,10,818,2021,1,1484,1991,22
18,10,1778,2021,1,4085,7043,22
19,10,227,2021,1,4236,5428,22
22,10,8544,2021,1,1973,5000,22
23,10,14,2021,1,4417,7500,22
24,10,214,2021,1,3074,5826,22
26,10,16,2021,1,4475,5625,22
27,10,244,2021,1,3332,4558,22
28,10,434,2021,1,2715,4000,22
3,11,622,2021,1,2978,4978,23
7,11,587,2021,1,2579,4346,23
8,11,349,2021,1,3300,5000,23
13,11,638,2021,1,2958,8000,23
15,11,456,2021,1,4892,9125,23
16,11,1219,2021,1,1960,2735,23
17,11,727,2021,1,1597,2243,23
18,11,2660,2021,1,3602,6455,23
19,11,80,2021,1,4075,5150,23
21,11,6,2021,1,11250,20000,23
22,11,6013,2021,1,2081,5167,23
23,11,81,2021,1,4359,7882,23
24,11,202,2021,1,3038,5667,23
26,11,22,2021,1,3739,4955,23
27,11,310,2021,1,2776,3800,23
28,11,570,2021,1,3144,4362,23
3,12,715,2021,1,2952,4929,24
7,12,628,2021,1,2574,4212,24
8,12,536,2021,1,3480,5020,24
13,12,716,2021,1,2858,8000,24
15,12,183,2021,1,4446,5979,24
16,12,861,2021,1,1895,2656,24
17,12,753,2021,1,1384,1908,24
18,12,2748,2021,1,3200,6708,24
19,12,384,2021,1,4107,5414,24
22,12,7610,2021,1,2264,5286,24
23,12,48,2021,1,3964,7000,24
24,12,260,2021,1,2990,5800,24
26,12,6,2021,1,4050,5167,24
27,12,247,2021,1,3623,4845,24
28,12,214,2021,1,3322,4326,24
1,1,534,2020,1,3800,5235,1
2,1,450,2020,1,2644,4185,1
3,1,686,2020,1,2605,4479,1
4,1,27,2020,1,2628,5352,1
5,1,208,2020,1,3041,4204,1
6,1,71,2020,1,4586,5771,1
7,1,403,2020,1,2494,4793,1
8,1,588,2020,1,3391,5233,1
10,1,3224,2020,1,3463,5074,1
11,1,10,2020,1,2798,5222,1
13,1,2560,2020,1,2511,5378,1
14,1,48,2020,1,2821,4632,1
15,1,61,2020,1,3500,5000,1
16,1,585,2020,1,3030,3664,1
17,1,1283,2020,1,1431,1985,1
18,1,2836,2020,1,3470,6000,1
19,1,493,2020,1,4687,7456,1
22,1,975,2020,1,2350,3750,1
23,1,122,2020,1,5284,9040,1
24,1,239,2020,1,3325,5946,1
26,1,22,2020,1,4618,5573,1
27,1,366,2020,1,3742,5379,1
28,1,88,2020,1,3036,3964,1
29,1,178,2020,1,3073,6123,1
1,2,639,2020,1,3788,5075,2
2,2,467,2020,1,2838,4680,2
3,2,697,2020,1,2574,4421,2
4,2,44,2020,1,2590,5020,2
5,2,420,2020,1,3615,4796,2
6,2,90,2020,1,4530,5685,2
7,2,508,2020,1,2485,4632,2
8,2,606,2020,1,3285,4915,2
9,2,12,2020,1,5667,8000,2
10,2,3595,2020,1,3658,5646,2
11,2,6,2020,1,3312,4088,2
13,2,3156,2020,1,2356,5320,2
14,2,54,2020,1,3191,4624,2
15,2,130,2020,1,3616,6780,2
16,2,639,2020,1,2954,4912,2
17,2,4487,2020,1,1834,2496,2
18,2,2481,2020,1,3406,6000,2
19,2,550,2020,1,4435,5458,2
22,2,1121,2020,1,2120,3467,2
23,2,89,2020,1,5185,9217,2
24,2,177,2020,1,3226,5932,2
26,2,24,2020,1,4167,5104,2
27,2,334,2020,1,3724,4984,2
28,2,89,2020,1,2861,4000,2
29,2,184,2020,1,3108,6177,2
1,3,378,2020,1,3868,5143,3
2,3,232,2020,1,2685,4385,3
3,3,698,2020,1,2406,4256,3
4,3,26,2020,1,2586,5114,3
5,3,145,2020,1,3382,4706,3
6,3,57,2020,1,4618,6136,3
7,3,293,2020,1,2460,4824,3
8,3,406,2020,1,3353,5021,3
10,3,1972,2020,1,3536,5536,3
13,3,1934,2020,1,2576,6012,3
14,3,24,2020,1,3567,5900,3
15,3,80,2020,1,3654,4885,3
16,3,576,2020,1,2653,3525,3
17,3,396,2020,1,1703,2335,3
18,3,1202,2020,1,3188,6000,3
19,3,597,2020,1,4541,5400,3
22,3,782,2020,1,2029,3500,3
23,3,42,2020,1,5485,10000,3
24,3,199,2020,1,3238,5833,3
26,3,11,2020,1,5155,5955,3
27,3,193,2020,1,3519,5125,3
28,3,60,2020,1,2967,4000,3
29,3,113,2020,1,3133,6267,3
4,4,3,2020,1,2800,5500,4
18,5,180,2020,1,3350,6000,5
1,6,0,2020,1,3734,5375,6
3,6,1012,2020,1,1574,3096,6
5,6,103,2020,1,4333,5500,6
12,6,0,2020,1,3270,4000,6
13,6,634,2020,1,2133,4333,6
18,6,1300,2020,1,3414,6000,6
22,6,331,2020,1,1886,3000,6
23,6,158,2020,1,3505,6000,6
1,7,0,2020,1,4016,5000,7
3,7,323,2020,1,1488,2975,7
5,7,152,2020,1,3764,4955,7
13,7,892,2020,1,1813,4417,7
15,7,157,2020,1,2479,3536,7
18,7,950,2020,1,3427,6000,7
22,7,1230,2020,1,1919,3000,7
23,7,160,2020,1,3100,5864,7
26,7,3,2020,1,5200,6500,7
1,8,0,2020,1,4150,5500,8
3,8,867,2020,1,1944,3688,8
5,8,221,2020,1,3127,4341,8
15,8,209,2020,1,3009,4227,8
18,8,1119,2020,1,3482,6000,8
22,8,1517,2020,1,2105,3500,8
26,8,12,2020,1,4842,6167,8
1,9,0,2020,1,4154,5846,9
3,9,658,2020,1,2594,4358,9
5,9,206,2020,1,3269,4673,9
13,9,1228,2020,1,984,5440,9
15,9,555,2020,1,3196,4500,9
16,9,80,2020,1,2100,2800,9
18,9,899,2020,1,3376,6000,9
22,9,1452,2020,1,2100,3500,9
23,9,13,2020,1,5390,9000,9
26,9,21,2020,1,4129,5176,9
1,10,99,2020,1,4256,5471,10
3,10,696,2020,1,2640,4476,10
5,10,211,2020,1,3524,4760,10
13,10,976,2020,1,1003,5750,10
15,10,626,2020,1,3929,5381,10
16,10,1680,2020,1,2086,3765,10
18,10,1605,2020,1,2869,6000,10
22,10,1315,2020,1,2413,3816,10
23,10,116,2020,1,5221,8981,10
1,11,0,2020,1,2743,5714,11
3,11,757,2020,1,2331,4229,11
5,11,155,2020,1,3514,4750,11
13,11,1896,2020,1,863,6000,11
15,11,770,2020,1,3719,5250,11
16,11,1615,2020,1,2045,2691,11
18,11,3229,2020,1,2492,5958,11
22,11,776,2020,1,2454,4000,11
23,11,102,2020,1,4627,8292,11
1,12,0,2020,1,2706,4778,12
3,12,849,2020,1,2317,4208,12
5,12,344,2020,1,3542,4846,12
7,12,259,2020,1,2582,4273,12
11,12,0,2020,1,6260,8000,12
13,12,3894,2020,1,864,5972,12
15,12,165,2020,1,4000,5833,12
16,12,1574,2020,1,2012,2792,12
17,12,398,2020,1,1410,2000,12
18,12,1908,2020,1,2421,6000,12
19,12,20,2020,1,3510,4400,12
22,12,1155,2020,1,2357,4000,12
23,12,107,2020,1,4445,7826,12
28,12,42,2020,1,2500,3500,12
